-0.00451388,-0.00451388,-0.00451388,-0.00401465,-0.00401465,-0.00451388,-0.00401465,-0.00401465,-0.00401465
0.699593,0.699593,0.699593,-0.708467,-0.708467,0.699593,-0.708467,-0.708467,-0.708467

Bias Matrix
-0.354836,-6.61462,0.350368,-0.358503,-6.61299,0.351255,-0.340248,-6.55884,0.348463
0.00599278,0.00599278,0.00599278,-0.00841055,-0.00841055,0.00599278,-0.00841055,-0.00841055,-0.00841055

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.547694,0.547694,0.547694,0.452511,0.452511,0.547694,0.452511,0.452511,0.452511

rbmVmeans
0.49,0,0.54,0.45,0.01,0.51,0.46,0,0.5

rbmHmeans
0.520362,0.520362,0.520362,0.479811,0.479811,0.520362,0.479811,0.479811,0.479811

deltaConnection
-0.000478037,-0.000478037,-0.000478037,-0.0046199,-0.0046199,-0.000478037,-0.0046199,-0.0046199,-0.0046199
8.14274e-05,8.14274e-05,8.14274e-05,7.35012e-05,7.35012e-05,8.14274e-05,7.35012e-05,7.35012e-05,7.35012e-05
0.00178826,0.00178826,0.00178826,-2.21116e-05,-2.21116e-05,0.00178826,-2.21116e-05,-2.21116e-05,-2.21116e-05
0.000221496,0.000221496,0.000221496,-0.000943803,-0.000943803,0.000221496,-0.000943803,-0.000943803,-0.000943803
-0.000758431,-0.000758431,-0.000758431,-0.000175275,-0.000175275,-0.000758431,-0.000175275,-0.000175275,-0.000175275
0.00204646,0.00204646,0.00204646,0.00254619,0.00254619,0.00204646,0.00254619,0.00254619,0.00254619
0.000296191,0.000296191,0.000296191,-0.00231248,-0.00231248,0.000296191,-0.00231248,-0.00231248,-0.00231248
5.0217e-05,5.0217e-05,5.0217e-05,4.4663e-05,4.4663e-05,5.0217e-05,4.4663e-05,4.4663e-05,4.4663e-05
0.00488287,0.00488287,0.00488287,0.00104435,0.00104435,0.00488287,0.00104435,0.00104435,0.00104435

deltaBias
-0.00508789,-1.00101e-11,0.00181961,-0.000820967,-0.0011,0.00481393,-0.00199594,-1e-29,0.00577429
0.00265216,0.00265216,0.00265216,-0.00265112,-0.00265112,0.00265216,-0.00265112,-0.00265112,-0.00265112

Connection Matrix 
-0.690676,-0.690676,-0.690676,0.680132,0.680132,-0.690676,0.680132,0.680132,0.680132
-0.00823325,-0.00823325,-0.00823325,-0.00744932,-0.00744932,-0.00823325,-0.00744932,-0.00744932,-0.00744932
0.697695,0.697695,0.697695,-0.698727,-0.698727,0.697695,-0.698727,-0.698727,-0.698727
-0.709498,-0.709498,-0.709498,0.670044,0.670044,-0.709498,0.670044,0.670044,0.670044
-0.00824352,-0.00824352,-0.00824352,-0.00740501,-0.00740501,-0.00824352,-0.00740501,-0.00740501,-0.00740501
0.729218,0.729218,0.729218,-0.690536,-0.690536,0.729218,-0.690536,-0.690536,-0.690536
-0.694918,-0.694918,-0.694918,0.675815,0.675815,-0.694918,0.675815,0.675815,0.675815
-0.00781006,-0.00781006,-0.00781006,-0.00552252,-0.00552252,-0.00781006,-0.00552252,-0.00552252,-0.00552252
0.718633,0.718633,0.718633,-0.689053,-0.689053,0.718633,-0.689053,-0.689053,-0.689053

Bias Matrix
-0.359023,-6.63351,0.332924,-0.394587,-6.63088,0.377054,-0.373556,-6.57329,0.37525
0.0235873,0.0235873,0.0235873,-0.0225736,-0.0225736,0.0235873,-0.0225736,-0.0225736,-0.0225736

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.481104,0.481104,0.481104,0.518247,0.518247,0.481104,0.518247,0.518247,0.518247

rbmVmeans
0.4,0,0.46,0.48,0,0.54,0.46,0,0.53

rbmHmeans
0.534408,0.534408,0.534408,0.466089,0.466089,0.534408,0.466089,0.466089,0.466089

deltaConnection
0.00283922,0.00283922,0.00283922,0.0107682,0.0107682,0.00283922,0.0107682,0.0107682,0.0107682
9.15951e-05,9.15951e-05,9.15951e-05,8.28738e-05,8.28738e-05,9.15951e-05,8.28738e-05,8.28738e-05,8.28738e-05
-0.000603929,-0.000603929,-0.000603929,0.00128855,0.00128855,-0.000603929,0.00128855,0.00128855,0.00128855
-0.00138039,-0.00138039,-0.00138039,0.00632957,0.00632957,-0.00138039,0.00632957,0.00632957,0.00632957
9.17093e-05,9.17093e-05,9.17093e-05,8.23809e-05,8.23809e-05,9.17093e-05,8.23809e-05,8.23809e-05,8.23809e-05
-0.00614382,-0.00614382,-0.00614382,-0.00170545,-0.00170545,-0.00614382,-0.00170545,-0.00170545,-0.00170545
-0.00177138,-0.00177138,-0.00177138,0.00875118,0.00875118,-0.00177138,0.00875118,0.00875118,0.00875118
8.60384e-05,8.60384e-05,8.60384e-05,6.12325e-05,6.12325e-05,8.60384e-05,6.12325e-05,6.12325e-05,6.12325e-05
-0.00487639,-0.00487639,-0.00487639,-0.00175542,-0.00175542,-0.00487639,-0.00175542,-0.00175542,-0.00175542

deltaBias
0.0136813,-1.001e-13,0.00051983,0.00465502,-1.1101e-16,-0.00740539,0.0069817,-1.01001e-06,-0.00633413
-0.00552153,-0.00552153,-0.00552153,0.00540531,0.00540531,-0.00552153,0.00540531,0.00540531,0.00540531

Connection Matrix 
-0.702514,-0.702514,-0.702514,0.709303,0.709303,-0.702514,0.709303,0.709303,0.709303
-0.00652568,-0.00652568,-0.00652568,-0.00606605,-0.00606605,-0.00652568,-0.00606605,-0.00606605,-0.00606605
0.705707,0.705707,0.705707,-0.69855,-0.69855,0.705707,-0.69855,-0.69855,-0.69855
-0.705373,-0.705373,-0.705373,0.710119,0.710119,-0.705373,0.710119,0.710119,0.710119
-0.00399893,-0.00399893,-0.00399893,-0.0038918,-0.0038918,-0.00399893,-0.0038918,-0.0038918,-0.0038918
0.727904,0.727904,0.727904,-0.698978,-0.698978,0.727904,-0.698978,-0.698978,-0.698978
-0.70391,-0.70391,-0.70391,0.703654,0.703654,-0.70391,0.703654,0.703654,0.703654
-0.00920423,-0.00920423,-0.00920423,-0.00442625,-0.00442625,-0.00920423,-0.00442625,-0.00442625,-0.00442625
0.712959,0.712959,0.712959,-0.697801,-0.697801,0.712959,-0.697801,-0.697801,-0.697801

Bias Matrix
-0.333001,-6.64573,0.348668,-0.340023,-6.63644,0.385222,-0.343665,-6.58995,0.356655
0.00375277,0.00375277,0.00375277,-0.00971497,-0.00971497,0.00375277,-0.00971497,-0.00971497,-0.00971497

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.494134,0.494134,0.494134,0.508237,0.508237,0.494134,0.508237,0.508237,0.508237

rbmVmeans
0.52,0,0.5,0.49,0,0.51,0.51,0,0.53

rbmHmeans
0.507763,0.507763,0.507763,0.496016,0.496016,0.507763,0.496016,0.496016,0.496016

deltaConnection
-0.000399521,-0.000399521,-0.000399521,0.00045904,0.00045904,-0.000399521,0.00045904,0.00045904,0.00045904
7.22539e-05,7.22539e-05,7.22539e-05,6.68008e-05,6.68008e-05,7.22539e-05,6.68008e-05,6.68008e-05,6.68008e-05
-0.000160103,-0.000160103,-0.000160103,-0.000596587,-0.000596587,-0.000160103,-0.000596587,-0.000596587,-0.000596587
0.00150495,0.00150495,0.00150495,0.000883102,0.000883102,0.00150495,0.000883102,0.000883102,0.000883102
4.44881e-05,4.44881e-05,4.44881e-05,4.32963e-05,4.32963e-05,4.44881e-05,4.32963e-05,4.32963e-05,4.32963e-05
-0.00389215,-0.00389215,-0.00389215,0.000695049,0.000695049,-0.00389215,0.000695049,0.000695049,0.000695049
0.000646719,0.000646719,0.000646719,0.000349446,0.000349446,0.000646719,0.000349446,0.000349446,0.000349446
0.000102389,0.000102389,0.000102389,4.924e-05,4.924e-05,0.000102389,4.924e-05,4.924e-05,4.924e-05
-0.0049338,-0.0049338,-0.0049338,6.59142e-05,6.59142e-05,-0.0049338,6.59142e-05,6.59142e-05,6.59142e-05

deltaBias
0.00026083,-1.00001e-06,-0.000649877,0.00254763,-1.01e-51,-0.00275637,0.00107995,-1e-08,-0.0045986
-0.00191892,-0.00191892,-0.00191892,0.00176142,0.00176142,-0.00191892,0.00176142,0.00176142,0.00176142

Connection Matrix 
-0.709177,-0.709177,-0.709177,0.697772,0.697772,-0.709177,0.697772,0.697772,0.697772
-0.00633103,-0.00633103,-0.00633103,-0.0075651,-0.0075651,-0.00633103,-0.0075651,-0.0075651,-0.0075651
0.703719,0.703719,0.703719,-0.703549,-0.703549,0.703719,-0.703549,-0.703549,-0.703549
-0.702871,-0.702871,-0.702871,0.694057,0.694057,-0.702871,0.694057,0.694057,0.694057
-0.00530117,-0.00530117,-0.00530117,-0.00618728,-0.00618728,-0.00530117,-0.00618728,-0.00618728,-0.00618728
0.694652,0.694652,0.694652,-0.710612,-0.710612,0.694652,-0.710612,-0.710612,-0.710612
-0.713688,-0.713688,-0.713688,0.701341,0.701341,-0.713688,0.701341,0.701341,0.701341
-0.00754547,-0.00754547,-0.00754547,-0.00475828,-0.00475828,-0.00754547,-0.00475828,-0.00475828,-0.00475828
0.697723,0.697723,0.697723,-0.695476,-0.695476,0.697723,-0.695476,-0.695476,-0.695476

Bias Matrix
-0.359887,-6.66229,0.346432,-0.363891,-6.6531,0.33214,-0.344271,-6.60329,0.342104
0.00291398,0.00291398,0.00291398,-0.00688801,-0.00688801,0.00291398,-0.00688801,-0.00688801,-0.00688801

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.545887,0.545887,0.545887,0.451608,0.451608,0.545887,0.451608,0.451608,0.451608

rbmVmeans
0.46,0.01,0.52,0.52,0,0.53,0.49,0,0.49

rbmHmeans
0.505918,0.505918,0.505918,0.490211,0.490211,0.505918,0.490211,0.490211,0.490211

deltaConnection
0.00219048,0.00219048,0.00219048,-0.00351911,-0.00351911,0.00219048,-0.00351911,-0.00351911,-0.00351911
-4.66497e-05,-4.66497e-05,-4.66497e-05,-0.000894391,-0.000894391,-4.66497e-05,-0.000894391,-0.000894391,-0.000894391
0.00193739,0.00193739,0.00193739,0.00151101,0.00151101,0.00193739,0.00151101,0.00151101,0.00151101
-0.00114475,-0.00114475,-0.00114475,-0.00561749,-0.00561749,-0.00114475,-0.00561749,-0.00561749,-0.00561749
5.89756e-05,5.89756e-05,5.89756e-05,6.88335e-05,6.88335e-05,5.89756e-05,6.88335e-05,6.88335e-05,6.88335e-05
0.00140218,0.00140218,0.00140218,0.000914965,0.000914965,0.00140218,0.000914965,0.000914965,0.000914965
0.000355683,0.000355683,0.000355683,-0.00449044,-0.00449044,0.000355683,-0.00449044,-0.00449044,-0.00449044
8.39434e-05,8.39434e-05,8.39434e-05,5.2936e-05,5.2936e-05,8.39434e-05,5.2936e-05,5.2936e-05,5.2936e-05
0.00419405,0.00419405,0.00419405,0.00234696,0.00234696,0.00419405,0.00234696,0.00234696,0.00234696

deltaBias
-0.00154179,-0.0011001,0.003362,-0.0069715,-1e-10,0.00201755,-0.00437504,-1.001e-20,0.00649712
0.00345914,0.00345914,0.00345914,-0.00331134,-0.00331134,0.00345914,-0.00331134,-0.00331134,-0.00331134

Connection Matrix 
-0.697722,-0.697722,-0.697722,0.687423,0.687423,-0.697722,0.687423,0.687423,0.687423
-0.00480281,-0.00480281,-0.00480281,-0.00849047,-0.00849047,-0.00480281,-0.00849047,-0.00849047,-0.00849047
0.720457,0.720457,0.720457,-0.680411,-0.680411,0.720457,-0.680411,-0.680411,-0.680411
-0.694772,-0.694772,-0.694772,0.675329,0.675329,-0.694772,0.675329,0.675329,0.675329
-0.00498013,-0.00498013,-0.00498013,-0.00833187,-0.00833187,-0.00498013,-0.00833187,-0.00833187,-0.00833187
0.707927,0.707927,0.707927,-0.690057,-0.690057,0.707927,-0.690057,-0.690057,-0.690057
-0.694656,-0.694656,-0.694656,0.689178,0.689178,-0.694656,0.689178,0.689178,0.689178
-0.00631702,-0.00631702,-0.00631702,-0.00551295,-0.00551295,-0.00631702,-0.00551295,-0.00551295,-0.00551295
0.702801,0.702801,0.702801,-0.690221,-0.690221,0.702801,-0.690221,-0.690221,-0.690221

Bias Matrix
-0.369539,-6.67907,0.382642,-0.366262,-6.66755,0.352954,-0.353522,-6.61773,0.346911
0.0159428,0.0159428,0.0159428,-0.0157849,-0.0157849,0.0159428,-0.0157849,-0.0157849,-0.0157849

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.487994,0.487994,0.487994,0.513435,0.513435,0.487994,0.513435,0.513435,0.513435

rbmVmeans
0.47,0.01,0.5,0.47,0,0.51,0.41,0,0.48

rbmHmeans
0.527864,0.527864,0.527864,0.47493,0.47493,0.527864,0.47493,0.47493,0.47493

deltaConnection
0.00106546,0.00106546,0.00106546,0.00403067,0.00403067,0.00106546,0.00403067,0.00403067,0.00403067
-0.000841518,-0.000841518,-0.000841518,-1.61102e-05,-1.61102e-05,-0.000841518,-1.61102e-05,-1.61102e-05,-1.61102e-05
-0.00221974,-0.00221974,-0.00221974,-0.000492129,-0.000492129,-0.00221974,-0.000492129,-0.000492129,-0.000492129
-0.000824547,-0.000824547,-0.000824547,0.0060302,0.0060302,-0.000824547,0.0060302,0.0060302,0.0060302
5.54038e-05,5.54038e-05,5.54038e-05,9.26914e-05,9.26914e-05,5.54038e-05,9.26914e-05,9.26914e-05,9.26914e-05
-0.00335115,-0.00335115,-0.00335115,0.000456797,0.000456797,-0.00335115,0.000456797,0.000456797,0.000456797
0.00374314,0.00374314,0.00374314,0.00712504,0.00712504,0.00374314,0.00712504,0.00712504,0.00712504
7.02769e-05,7.02769e-05,7.02769e-05,6.13317e-05,6.13317e-05,7.02769e-05,6.13317e-05,6.13317e-05,6.13317e-05
-0.00286204,-0.00286204,-0.00286204,0.00291145,0.00291145,-0.00286204,0.00291145,0.00291145,0.00291145

deltaBias
0.00514489,-0.001,-0.00222646,0.00516239,-1.0001e-09,-0.00271548,0.0109511,-1.10001e-24,0.000170657
-0.00402096,-0.00402096,-0.00402096,0.00387305,0.00387305,-0.00402096,0.00387305,0.00387305,0.00387305

Connection Matrix 
-0.704843,-0.704843,-0.704843,0.73103,0.73103,-0.704843,0.73103,0.73103,0.73103
-0.00941399,-0.00941399,-0.00941399,-0.0118506,-0.0118506,-0.00941399,-0.0118506,-0.0118506,-0.0118506
0.677081,0.677081,0.677081,-0.709155,-0.709155,0.677081,-0.709155,-0.709155,-0.709155
-0.702845,-0.702845,-0.702845,0.720547,0.720547,-0.702845,0.720547,0.720547,0.720547
-0.00778323,-0.00778323,-0.00778323,-0.00593885,-0.00593885,-0.00778323,-0.00593885,-0.00593885,-0.00593885
0.676932,0.676932,0.676932,-0.699299,-0.699299,0.676932,-0.699299,-0.699299,-0.699299
-0.703298,-0.703298,-0.703298,0.717653,0.717653,-0.703298,0.717653,0.717653,0.717653
-0.00575348,-0.00575348,-0.00575348,-0.00731696,-0.00731696,-0.00575348,-0.00731696,-0.00731696,-0.00731696
0.695182,0.695182,0.695182,-0.695632,-0.695632,0.695182,-0.695632,-0.695632,-0.695632

Bias Matrix
-0.334107,-6.7035,0.322557,-0.323824,-6.6831,0.314567,-0.327194,-6.6344,0.346487
-0.0159793,-0.0159793,-0.0159793,0.0116912,0.0116912,-0.0159793,0.0116912,0.0116912,0.0116912

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.479817,0.479817,0.479817,0.519954,0.519954,0.479817,0.519954,0.519954,0.519954

rbmVmeans
0.58,0,0.46,0.55,0,0.43,0.51,0,0.48

rbmHmeans
0.45483,0.45483,0.45483,0.545518,0.545518,0.45483,0.545518,0.545518,0.545518

deltaConnection
-0.000944605,-0.000944605,-0.000944605,-0.0060675,-0.0060675,-0.000944605,-0.0060675,-0.0060675,-0.0060675
0.000103652,0.000103652,0.000103652,0.000122642,0.000122642,0.000103652,0.000122642,0.000122642,0.000122642
0.00392358,0.00392358,0.00392358,-0.000805359,-0.000805359,0.00392358,-0.000805359,-0.000805359,-0.000805359
-0.000813908,-0.000813908,-0.000813908,-0.00336049,-0.00336049,-0.000813908,-0.00336049,-0.00336049,-0.00336049
8.65555e-05,8.65555e-05,8.65555e-05,6.59988e-05,6.59988e-05,8.65555e-05,6.59988e-05,6.59988e-05,6.59988e-05
0.00492206,0.00492206,0.00492206,0.00105034,0.00105034,0.00492206,0.00105034,0.00105034,0.00105034
0.001999,0.001999,0.001999,-0.00184234,-0.00184234,0.001999,-0.00184234,-0.00184234,-0.00184234
6.33905e-05,6.33905e-05,6.33905e-05,7.99526e-05,7.99526e-05,6.33905e-05,7.99526e-05,7.99526e-05,7.99526e-05
0.00182477,0.00182477,0.00182477,-0.00143219,-0.00143219,0.00182477,-0.00143219,-0.00143219,-0.00143219

deltaBias
-0.00674311,-1e-05,0.00284958,-0.00403144,-1e-07,0.00583295,0.000255706,-2e-06,0.000552332
0.0031493,0.0031493,0.0031493,-0.00322221,-0.00322221,0.0031493,-0.00322221,-0.00322221,-0.00322221

Connection Matrix 
-0.707403,-0.707403,-0.707403,0.686139,0.686139,-0.707403,0.686139,0.686139,0.686139
-0.00391686,-0.00391686,-0.00391686,-0.00589817,-0.00589817,-0.00391686,-0.00589817,-0.00589817,-0.00589817
0.709004,0.709004,0.709004,-0.699244,-0.699244,0.709004,-0.699244,-0.699244,-0.699244
-0.727211,-0.727211,-0.727211,0.685607,0.685607,-0.727211,0.685607,0.685607,0.685607
-0.00713018,-0.00713018,-0.00713018,-0.00877184,-0.00877184,-0.00713018,-0.00877184,-0.00877184,-0.00877184
0.710676,0.710676,0.710676,-0.701578,-0.701578,0.710676,-0.701578,-0.701578,-0.701578
-0.686867,-0.686867,-0.686867,0.688398,0.688398,-0.686867,0.688398,0.688398,0.688398
-0.00696153,-0.00696153,-0.00696153,-0.00612624,-0.00612624,-0.00696153,-0.00612624,-0.00612624,-0.00612624
0.709658,0.709658,0.709658,-0.685926,-0.685926,0.709658,-0.685926,-0.685926,-0.685926

Bias Matrix
-0.384515,-6.70796,0.369136,-0.391395,-6.70087,0.345776,-0.328267,-6.64995,0.372744
0.0101861,0.0101861,0.0101861,-0.0146553,-0.0146553,0.0101861,-0.0146553,-0.0146553,-0.0146553

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.430544,0.430544,0.430544,0.567114,0.567114,0.430544,0.567114,0.567114,0.567114

rbmVmeans
0.55,0,0.45,0.58,0,0.45,0.56,0,0.54

rbmHmeans
0.470507,0.470507,0.470507,0.527045,0.527045,0.470507,0.527045,0.527045,0.527045

deltaConnection
-0.000443668,-0.000443668,-0.000443668,0.00424377,0.00424377,-0.000443668,0.00424377,0.00424377,0.00424377
4.3574e-05,4.3574e-05,4.3574e-05,6.56078e-05,6.56078e-05,4.3574e-05,6.56078e-05,6.56078e-05,6.56078e-05
-0.00321159,-0.00321159,-0.00321159,-0.000826887,-0.000826887,-0.00321159,-0.000826887,-0.000826887,-0.000826887
-0.00154721,-0.00154721,-0.00154721,0.00279461,0.00279461,-0.00154721,0.00279461,0.00279461,0.00279461
7.82262e-05,7.82262e-05,7.82262e-05,8.84986e-05,8.84986e-05,7.82262e-05,8.84986e-05,8.84986e-05,8.84986e-05
-0.00392594,-0.00392594,-0.00392594,-0.000302324,-0.000302324,-0.00392594,-0.000302324,-0.000302324,-0.000302324
-0.000684514,-0.000684514,-0.000684514,0.00377073,0.00377073,-0.000684514,0.00377073,0.00377073,0.00377073
7.74471e-05,7.74471e-05,7.74471e-05,6.81545e-05,6.81545e-05,7.74471e-05,6.81545e-05,6.81545e-05,6.81545e-05
-0.00861488,-0.00861488,-0.00861488,-0.00464533,-0.00464533,-0.00861488,-0.00464533,-0.00464533,-0.00464533

deltaBias
0.00362377,-1e-08,-0.00407138,0.000782449,-1e-05,-0.0042552,0.00322148,-1.1e-18,-0.0130785
-0.00398881,-0.00398881,-0.00398881,0.00400731,0.00400731,-0.00398881,0.00400731,0.00400731,0.00400731

Connection Matrix 
-0.703704,-0.703704,-0.703704,0.691081,0.691081,-0.703704,0.691081,0.691081,0.691081
-0.00766166,-0.00766166,-0.00766166,-0.00639889,-0.00639889,-0.00766166,-0.00639889,-0.00639889,-0.00639889
0.697499,0.697499,0.697499,-0.711222,-0.711222,0.697499,-0.711222,-0.711222,-0.711222
-0.694801,-0.694801,-0.694801,0.696887,0.696887,-0.694801,0.696887,0.696887,0.696887
-0.0064075,-0.0064075,-0.0064075,-0.00543166,-0.00543166,-0.0064075,-0.00543166,-0.00543166,-0.00543166
0.702665,0.702665,0.702665,-0.700049,-0.700049,0.702665,-0.700049,-0.700049,-0.700049
-0.705991,-0.705991,-0.705991,0.690278,0.690278,-0.705991,0.690278,0.690278,0.690278
-0.00661139,-0.00661139,-0.00661139,-0.00609852,-0.00609852,-0.00661139,-0.00609852,-0.00609852,-0.00609852
0.707616,0.707616,0.707616,-0.689707,-0.689707,0.707616,-0.689707,-0.689707,-0.689707

Bias Matrix
-0.375272,-6.72462,0.341728,-0.349857,-6.7131,0.34804,-0.338991,-6.66206,0.374856
0.00485162,0.00485162,0.00485162,-0.0115271,-0.0115271,0.00485162,-0.0115271,-0.0115271,-0.0115271

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.508458,0.508458,0.508458,0.489959,0.489959,0.508458,0.489959,0.489959,0.489959

rbmVmeans
0.56,0,0.43,0.61,0,0.41,0.54,0,0.48

rbmHmeans
0.446158,0.446158,0.446158,0.551481,0.551481,0.446158,0.551481,0.551481,0.551481

deltaConnection
0.00115244,0.00115244,0.00115244,-0.00866705,-0.00866705,0.00115244,-0.00866705,-0.00866705,-0.00866705
8.52339e-05,8.52339e-05,8.52339e-05,7.11781e-05,7.11781e-05,8.52339e-05,7.11781e-05,7.11781e-05,7.11781e-05
0.00720371,0.00720371,0.00720371,0.00163976,0.00163976,0.00720371,0.00163976,0.00163976,0.00163976
-0.00163085,-0.00163085,-0.00163085,-0.0109501,-0.0109501,-0.00163085,-0.0109501,-0.0109501,-0.0109501
7.12835e-05,7.12835e-05,7.12835e-05,6.04273e-05,6.04273e-05,7.12835e-05,6.04273e-05,6.04273e-05,6.04273e-05
0.00860912,0.00860912,0.00860912,0.00213484,0.00213484,0.00860912,0.00213484,0.00213484,0.00213484
0.00137675,0.00137675,0.00137675,-0.00728309,-0.00728309,0.00137675,-0.00728309,-0.00728309,-0.00728309
5.36817e-05,5.36817e-05,5.36817e-05,-1.31679e-05,-1.31679e-05,5.36817e-05,-1.31679e-05,-1.31679e-05,-1.31679e-05
0.00507459,0.00507459,0.00507459,-0.00121973,-0.00121973,0.00507459,-0.00121973,-0.00121973,-0.00121973

deltaBias
-0.00769467,-1.111e-08,0.00859608,-0.0126021,-1e-15,0.0107073,-0.00612669,-0.0001,0.00402007
0.00690597,0.00690597,0.00690597,-0.00682021,-0.00682021,0.00690597,-0.00682021,-0.00682021,-0.00682021

Connection Matrix 
-0.695898,-0.695898,-0.695898,0.69079,0.69079,-0.695898,0.69079,0.69079,0.69079
-0.00419864,-0.00419864,-0.00419864,-0.00430907,-0.00430907,-0.00419864,-0.00430907,-0.00430907,-0.00430907
0.700225,0.700225,0.700225,-0.693762,-0.693762,0.700225,-0.693762,-0.693762,-0.693762
-0.700605,-0.700605,-0.700605,0.696825,0.696825,-0.700605,0.696825,0.696825,0.696825
-0.0054696,-0.0054696,-0.0054696,-0.00461121,-0.00461121,-0.0054696,-0.00461121,-0.00461121,-0.00461121
0.695753,0.695753,0.695753,-0.696557,-0.696557,0.695753,-0.696557,-0.696557,-0.696557
-0.717719,-0.717719,-0.717719,0.693698,0.693698,-0.717719,0.693698,0.693698,0.693698
-0.00633403,-0.00633403,-0.00633403,-0.00855209,-0.00855209,-0.00633403,-0.00855209,-0.00855209,-0.00855209
0.703301,0.703301,0.703301,-0.692128,-0.692128,0.703301,-0.692128,-0.692128,-0.692128

Bias Matrix
-0.370729,-6.73129,0.352199,-0.361977,-6.72421,0.333874,-0.363913,-6.67884,0.38269
0.00394363,0.00394363,0.00394363,-0.00718279,-0.00718279,0.00394363,-0.00718279,-0.00718279,-0.00718279

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.491828,0.491828,0.491828,0.507019,0.507019,0.491828,0.507019,0.507019,0.507019

rbmVmeans
0.45,0,0.55,0.46,0,0.56,0.44,0,0.55

rbmHmeans
0.541718,0.541718,0.541718,0.456895,0.456895,0.541718,0.456895,0.456895,0.456895

deltaConnection
-0.00122189,-0.00122189,-0.00122189,0.00743586,0.00743586,-0.00122189,0.00743586,0.00743586,0.00743586
4.67099e-05,4.67099e-05,4.67099e-05,4.79385e-05,4.79385e-05,4.67099e-05,4.79385e-05,4.79385e-05,4.79385e-05
-0.00558465,-0.00558465,-0.00558465,-0.0012719,-0.0012719,-0.00558465,-0.0012719,-0.0012719,-0.0012719
-0.000844134,-0.000844134,-0.000844134,0.00614825,0.00614825,-0.000844134,0.00614825,0.00614825,0.00614825
6.08495e-05,6.08495e-05,6.08495e-05,5.12998e-05,5.12998e-05,6.08495e-05,5.12998e-05,5.12998e-05,5.12998e-05
-0.00559145,-0.00559145,-0.00559145,-0.00186159,-0.00186159,-0.00559145,-0.00186159,-0.00186159,-0.00186159
0.000882944,0.000882944,0.000882944,0.00669799,0.00669799,0.000882944,0.00669799,0.00669799,0.00669799
7.04662e-05,7.04662e-05,7.04662e-05,9.51421e-05,9.51421e-05,7.04662e-05,9.51421e-05,9.51421e-05,9.51421e-05
-0.00438117,-0.00438117,-0.00438117,-0.00171698,-0.00171698,-0.00438117,-0.00171698,-0.00171698,-0.00171698

deltaBias
0.00621659,-1e-26,-0.00682805,0.00530625,-1e-21,-0.00754344,0.00730318,-1.101e-19,-0.0060307
-0.00532804,-0.00532804,-0.00532804,0.00535202,0.00535202,-0.00532804,0.00535202,0.00535202,0.00535202

Connection Matrix 
-0.707534,-0.707534,-0.707534,0.727815,0.727815,-0.707534,0.727815,0.727815,0.727815
-0.00362988,-0.00362988,-0.00362988,-0.00501958,-0.00501958,-0.00362988,-0.00501958,-0.00501958,-0.00501958
0.681864,0.681864,0.681864,-0.702023,-0.702023,0.681864,-0.702023,-0.702023,-0.702023
-0.691137,-0.691137,-0.691137,0.728468,0.728468,-0.691137,0.728468,0.728468,0.728468
-0.00469686,-0.00469686,-0.00469686,-0.00588824,-0.00588824,-0.00469686,-0.00588824,-0.00588824,-0.00588824
0.700334,0.700334,0.700334,-0.708563,-0.708563,0.700334,-0.708563,-0.708563,-0.708563
-0.704932,-0.704932,-0.704932,0.721917,0.721917,-0.704932,0.721917,0.721917,0.721917
-0.00488346,-0.00488346,-0.00488346,-0.00628302,-0.00628302,-0.00488346,-0.00628302,-0.00628302,-0.00628302
0.68319,0.68319,0.68319,-0.716492,-0.716492,0.68319,-0.716492,-0.716492,-0.716492

Bias Matrix
-0.33142,-6.74018,0.331769,-0.314098,-6.73531,0.330905,-0.326473,-6.68995,0.337863
-0.0157835,-0.0157835,-0.0157835,0.0098986,0.0098986,-0.0157835,0.0098986,0.0098986,0.0098986

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.543288,0.543288,0.543288,0.455803,0.455803,0.543288,0.455803,0.455803,0.455803

rbmVmeans
0.57,0.01,0.5,0.51,0,0.43,0.55,0,0.53

rbmHmeans
0.46793,0.46793,0.46793,0.532404,0.532404,0.46793,0.532404,0.532404,0.532404

deltaConnection
-0.00355533,-0.00355533,-0.00355533,-0.0108001,-0.0108001,-0.00355533,-0.0108001,-0.0108001,-0.0108001
