-0.000635714,-0.000811014,-0.000757292,-0.000779662,-0.000812276,-0.000722912,-0.000803302,-0.000810103,-0.000827436
-2.07763e-05,-2.55226e-05,-2.43557e-05,-2.37801e-05,-2.51185e-05,-2.34247e-05,-2.48923e-05,-2.51138e-05,-2.55248e-05
0.00079374,0.000949177,0.000920876,0.000861161,0.000920244,0.000890286,0.000913529,0.000922074,0.00093335

deltaBias
-0.000298855,-0.000121021,0.000381122,-0.000628046,-0.000120022,-8.84158e-05,-0.000842728,-0.0002021,0.00100429
6.35222e-05,2.42592e-05,5.13587e-05,-3.45127e-05,-1.01497e-05,5.96996e-05,-7.51803e-06,-5.08245e-06,-1.0694e-05

Connection Matrix 
-0.0259884,-0.00424247,-0.0191546,0.0167568,0.00825912,-0.023428,0.00661322,0.00644098,0.01036
-0.0111038,-0.0137752,-0.0131064,-0.0128519,-0.0135673,-0.0125784,-0.0134417,-0.0135624,-0.0137909
0.0265498,0.00603459,0.0201413,-0.0154259,-0.00670589,0.0242268,-0.00517533,-0.00484744,-0.00843788
-0.0245204,-0.00249206,-0.0174689,0.0184032,0.00998543,-0.0217964,0.00832667,0.0081672,0.0121093
-0.0125979,-0.0156091,-0.0148568,-0.0145555,-0.0153705,-0.0142621,-0.0152285,-0.0153654,-0.0156239
0.0262936,0.00565351,0.019797,-0.0157843,-0.00708399,0.0239088,-0.00554796,-0.00522451,-0.00882519
-0.0253348,-0.00343369,-0.0183847,0.0175071,0.0090542,-0.0226887,0.0074007,0.00723591,0.0111688
-0.0120216,-0.0149089,-0.0141864,-0.0139073,-0.014683,-0.0136159,-0.0145471,-0.0146778,-0.0149251
0.0226123,0.00112196,0.0154751,-0.0200073,-0.0115445,0.019754,-0.00996812,-0.00968404,-0.013358

Bias Matrix
0.0472492,-4.07972,-0.057662,0.0515259,-4.0991,-0.0586238,0.0507613,-4.13349,-0.0589423
1.13813,2.69957,2.11382,1.94367,2.48346,1.78889,2.37042,2.47897,2.71629

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.5,0.01,0.44,0.48,0.03,0.52,0.52,0.02,0.44

rbmHmeans
0.756668,0.937005,0.891984,0.874918,0.923044,0.856383,0.914597,0.922716,0.938076

deltaConnection
-0.000342518,-0.000456721,-0.000418814,-0.000448049,-0.000462384,-0.000396133,-0.000456617,-0.000460405,-0.00047178
4.03191e-05,5.00589e-05,4.76177e-05,4.67292e-05,4.93138e-05,4.56908e-05,4.88579e-05,4.92946e-05,5.01239e-05
0.000836782,0.00100374,0.000971222,0.000915289,0.000975979,0.000938456,0.000968564,0.000977516,0.000990205
-0.000198537,-0.000273101,-0.000245522,-0.000276036,-0.000281167,-0.000230795,-0.0002772,-0.000279335,-0.000287416
-8.72471e-05,-0.000110011,-0.000104164,-0.000103288,-0.000108612,-9.96217e-05,-0.000107587,-0.000108533,-0.000110405
0.000197144,0.000218289,0.000221632,0.000183888,0.000203078,0.000217483,0.000202635,0.000204752,0.000204778
-0.000456617,-0.000596526,-0.000552317,-0.000578363,-0.000599987,-0.000524598,-0.000592996,-0.000597986,-0.000611582
-3.29437e-05,-4.13836e-05,-3.92256e-05,-3.88057e-05,-4.08357e-05,-3.7545e-05,-4.04526e-05,-4.08103e-05,-4.1509e-05
0.000799449,0.000956646,0.00092664,0.000871979,0.000929785,0.000895819,0.00092286,0.000931331,0.000943121

deltaBias
-0.000464158,-0.000110121,0.00104689,-0.000246777,-0.000303021,0.000204989,-0.000604018,-0.000221142,0.000938717
5.72795e-05,2.09582e-05,4.27822e-05,-2.69979e-05,-6.66649e-06,5.08303e-05,-4.73011e-06,-2.55905e-06,-6.42958e-06

Connection Matrix 
-0.0282402,-0.00708313,-0.0218667,0.0141401,0.00549648,-0.0260201,0.00387185,0.00367304,0.00755605
-0.011996,-0.0148805,-0.0141581,-0.0138819,-0.0146555,-0.0135881,-0.0145197,-0.0146503,-0.0148973
0.0267704,0.00622725,0.0203258,-0.0151997,-0.00647675,0.0244208,-0.00495049,-0.00462475,-0.00820539
-0.0284464,-0.00740032,-0.0221509,0.0138682,0.00519016,-0.0262808,0.00357183,0.00336697,0.00723818
-0.0113079,-0.0140408,-0.0133553,-0.0131034,-0.0138304,-0.0128148,-0.0137022,-0.0138252,-0.0140586
0.0257623,0.00495381,0.0191209,-0.0163462,-0.00771802,0.0232688,-0.00617702,-0.00586642,-0.00947414
-0.0241594,-0.00200145,-0.0170375,0.0188817,0.0105021,-0.0213892,0.00883047,0.00867663,0.0126453
-0.010672,-0.0132368,-0.0125946,-0.0123481,-0.0130364,-0.0120878,-0.0129157,-0.0130318,-0.0132515
0.0310693,0.0115491,0.0253923,-0.0102187,-0.00123037,0.0292854,0.000248648,0.00061948,-0.00287528

Bias Matrix
0.046777,-4.09837,-0.0573387,0.0460772,-4.11509,-0.0625478,0.0552437,-4.14883,-0.0490639
1.13786,2.70021,2.11364,1.94397,2.48395,1.78861,2.37078,2.47948,2.71717

dataVmeans
0.45,0,0.55,0.45,0,0.55,0.45,0,0.55

dataHmeans
0.763401,0.939277,0.897018,0.871708,0.922144,0.86238,0.913957,0.922286,0.937097

rbmVmeans
0.53,0.01,0.46,0.45,0.03,0.51,0.43,0.02,0.49

rbmHmeans
0.757567,0.937171,0.892373,0.874854,0.923107,0.856941,0.914675,0.9228,0.938136

deltaConnection
-0.000529625,-0.000681554,-0.000633338,-0.000657984,-0.000684615,-0.00060351,-0.000676666,-0.000682467,-0.000697954
3.51736e-05,4.32366e-05,4.12521e-05,4.01732e-05,4.25187e-05,3.96683e-05,4.21288e-05,4.25129e-05,4.32211e-05
0.000682753,0.000821158,0.000796514,0.000744138,0.000795142,0.000769078,0.000789433,0.000796844,0.00080631
8.1092e-05,6.86399e-05,8.2499e-05,4.01737e-05,5.34661e-05,8.49465e-05,5.47189e-05,5.54954e-05,5.2173e-05
-0.000108657,-0.000135093,-0.00012844,-0.00012617,-0.000133104,-0.000123209,-0.000131867,-0.000133049,-0.000135301
0.000380557,0.000443942,0.000438267,0.000391166,0.000423217,0.000425713,0.000420968,0.000425111,0.000428275
0.000183288,0.000199255,0.000205689,0.000162743,0.000182448,0.000202431,0.000182419,0.000184362,0.000183386
-4.06837e-05,-4.96349e-05,-4.74535e-05,-4.60849e-05,-4.87875e-05,-4.5706e-05,-4.83489e-05,-4.87874e-05,-4.9584e-05
0.000480862,0.000568009,0.000556418,0.000505669,0.000544992,0.000539178,0.000541555,0.000546881,0.000552211

deltaBias
-0.000739125,-0.000130311,0.00085589,5.70482e-05,-0.000311033,0.000436514,0.000261808,-0.000210103,0.000648152
5.60642e-05,2.12358e-05,4.48847e-05,-3.03472e-05,-8.88112e-06,5.2409e-05,-6.6357e-06,-4.46688e-06,-9.14364e-06

Connection Matrix 
-0.0273198,-0.00614456,-0.0208648,0.0149508,0.00636846,-0.025022,0.00475027,0.00455259,0.00841712
-0.0109957,-0.0136296,-0.0129705,-0.0127121,-0.0134221,-0.0124502,-0.013298,-0.0134177,-0.0136436
0.0278162,0.00740705,0.0215317,-0.0141965,-0.00537695,0.0255984,-0.00385114,-0.00351731,-0.00710293
-0.0279984,-0.00706466,-0.0217179,0.014088,0.00545857,-0.0258254,0.00385115,0.00364415,0.00748878
-0.0110651,-0.0137267,-0.0130597,-0.0128067,-0.0135194,-0.0125338,-0.0133942,-0.0135146,-0.0137425
0.0275263,0.007101,0.0212253,-0.0144511,-0.00566671,0.0252939,-0.00413817,-0.0038085,-0.00739901
-0.0258725,-0.00422867,-0.0190765,0.0167165,0.00825172,-0.0233292,0.00661076,0.00643422,0.0103408
-0.0101607,-0.012595,-0.0119858,-0.0117485,-0.0124038,-0.011505,-0.0122891,-0.0123996,-0.0126083
0.0272813,0.00681533,0.0209483,-0.0147443,-0.00595631,0.0250245,-0.00442724,-0.00409748,-0.00768877

Bias Matrix
0.045629,-4.1136,-0.0554808,0.043857,-4.13094,-0.0596475,0.0559924,-4.16357,-0.0515702
1.13796,2.70092,2.11383,1.94393,2.48424,1.78875,2.37099,2.47983,2.7178

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.55,0.02,0.48,0.4,0.02,0.55,0.47,0.01,0.48

rbmHmeans
0.757745,0.937189,0.892438,0.874688,0.923052,0.857047,0.914614,0.922756,0.938103

deltaConnection
-0.000732538,-0.000940331,-0.000876719,-0.000903935,-0.00094174,-0.000835778,-0.00093122,-0.00093918,-0.00095947
-4.72815e-05,-5.67186e-05,-5.4505e-05,-5.22565e-05,-5.5589e-05,-5.26884e-05,-5.50994e-05,-5.56136e-05,-5.65005e-05
0.000625029,0.000742379,0.000724374,0.000667193,0.000715611,0.000701181,0.000710894,0.000717642,0.00072519
0.000301776,0.00034427,0.000345046,0.000297115,0.000324329,0.000336493,0.000323221,0.000326351,0.000327224
-6.08051e-05,-7.54846e-05,-7.17974e-05,-7.04448e-05,-7.43508e-05,-6.88959e-05,-7.36611e-05,-7.43241e-05,-7.55802e-05
0.000133502,0.00013038,0.000142736,9.45141e-05,0.000112243,0.000143401,0.000113089,0.000114562,0.00011198
-0.000228401,-0.000313018,-0.000280424,-0.000316969,-0.000323295,-0.000263869,-0.000318469,-0.000321026,-0.000330951
5.8319e-06,7.50334e-06,7.06555e-06,7.06103e-06,7.41893e-06,6.72764e-06,7.34554e-06,7.4107e-06,7.54452e-06
0.000571137,0.000673534,0.000659434,0.000602869,0.000647721,0.000639243,0.000643693,0.000649804,0.00065609

deltaBias
-0.00100597,-0.000222103,0.000783765,0.000355261,-0.000243201,0.000126317,-0.000311978,-0.000141112,0.000703825
6.54957e-05,2.37328e-05,5.26256e-05,-3.42536e-05,-1.04982e-05,6.14391e-05,-7.59403e-06,-5.49189e-06,-1.17233e-05

Connection Matrix 
-0.0263613,-0.00489545,-0.0196681,0.0160796,0.00758067,-0.0238875,0.00595231,0.00576509,0.00964494
-0.0117622,-0.0145778,-0.0138731,-0.0135952,-0.0143554,-0.0133171,-0.0142225,-0.0143507,-0.0145925
0.0281767,0.00778426,0.021935,-0.0138894,-0.00503065,0.0259971,-0.00350322,-0.00316836,-0.00676037
-0.027103,-0.00591124,-0.0206071,0.0151425,0.00658096,-0.0247699,0.00496572,0.00476668,0.00862221
-0.0110265,-0.0136591,-0.0130008,-0.0127377,-0.0134502,-0.012481,-0.013326,-0.0134459,-0.0136721
0.0326047,0.0133474,0.0272077,-0.00868065,0.000456513,0.0310438,0.00193187,0.00231548,-0.00118153
-0.0283758,-0.00747255,-0.0220981,0.0136774,0.00504103,-0.0262044,0.00343888,0.00322726,0.00705909
-0.00970277,-0.0120273,-0.0114453,-0.0112194,-0.0118447,-0.0109862,-0.0117352,-0.0118407,-0.01204
0.027079,0.00641095,0.0206317,-0.0151479,-0.00637602,0.0247485,-0.00483439,-0.00451376,-0.00813176

Bias Matrix
0.0485525,-4.13146,-0.0537758,0.0440845,-4.14653,-0.0514184,0.0508401,-4.17773,-0.0539575
1.13819,2.70167,2.11414,1.94395,2.48456,1.78901,2.37124,2.48022,2.71843

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.39,0.01,0.47,0.56,0,0.45,0.51,0.01,0.44

rbmHmeans
0.757235,0.93731,0.892329,0.875253,0.923334,0.856797,0.914895,0.923018,0.938372

deltaConnection
0.00107279,0.00134585,0.0012722,0.00126747,0.00133257,0.00121827,0.00131938,0.00133108,0.00135559
1.57269e-05,2.01014e-05,1.89585e-05,1.89498e-05,1.98796e-05,1.80786e-05,1.96878e-05,1.98593e-05,2.02096e-05
-6.29916e-05,-5.8347e-05,-6.49724e-05,-4.238e-05,-5.0064e-05,-6.60296e-05,-5.05814e-05,-5.11756e-05,-4.97642e-05
-0.000213742,-0.00024767,-0.000244555,-0.0002211,-0.000237397,-0.000237893,-0.000236233,-0.000238328,-0.000239927
0.000111725,0.000138543,0.000131826,0.000129239,0.000136443,0.000126528,0.00013518,0.000136396,0.000138695
9.16016e-05,0.000133454,0.000117496,0.000135615,0.000138527,0.000109087,0.000136206,0.000137377,0.000142075
0.000156687,0.000214287,0.000194284,0.000212046,0.000218347,0.000182805,0.000215335,0.000217165,0.00022317
3.2323e-05,4.00591e-05,3.8123e-05,3.73749e-05,3.94535e-05,3.65946e-05,3.90898e-05,3.94401e-05,4.01018e-05
0.000183023,0.000241582,0.000221867,0.000236346,0.000244824,0.000210288,0.000241683,0.000243706,0.000249879

deltaBias
0.00146288,-0.000151101,-5.07113e-05,-0.000249473,-1.41023e-05,0.000220104,0.000225096,-0.000100113,0.000252388
-3.48122e-05,-3.39162e-06,-2.56978e-05,1.28379e-05,7.02678e-06,-3.13575e-05,4.20868e-06,5.48698e-06,1.27517e-05

Connection Matrix 
-0.0287021,-0.00782784,-0.022467,0.0133264,0.00470293,-0.0265683,0.00309568,0.00288492,0.00672818
-0.0113135,-0.0140307,-0.0133497,-0.0130891,-0.0138181,-0.012813,-0.0136901,-0.0138134,-0.0140463
0.027943,0.00755154,0.0216815,-0.014091,-0.00523602,0.0257424,-0.00371287,-0.0033791,-0.0069616
-0.0272735,-0.00602591,-0.0207609,0.0149868,0.00647163,-0.0249366,0.00484585,0.00465325,0.00853044
-0.0113819,-0.0141186,-0.0134325,-0.0131734,-0.0139055,-0.0128918,-0.0137768,-0.0139007,-0.014135
0.0310121,0.0114569,0.0253688,-0.0104462,-0.00138647,0.0292621,9.77589e-05,0.000467803,-0.00304342
-0.0267787,-0.005398,-0.0201677,0.0155914,0.00709661,-0.02437,0.00546563,0.00527728,0.00916392
-0.0105207,-0.0130394,-0.0124088,-0.0121644,-0.0128416,-0.0119115,-0.012723,-0.0128374,-0.0130533
0.0282348,0.00789352,0.0220127,-0.0137301,-0.00488601,0.026064,-0.00336295,-0.00303013,-0.0066127

Bias Matrix
0.0468264,-4.1474,-0.0540003,0.0483354,-4.1642,-0.0501336,0.0564283,-4.19325,-0.0555473
1.13746,2.70198,2.11363,1.9439,2.48473,1.78835,2.37128,2.48041,2.71897

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.56,0,0.4,0.55,0.01,0.49,0.52,0,0.45

rbmHmeans
0.756045,0.937232,0.891845,0.875506,0.923401,0.856062,0.914934,0.923062,0.938473

deltaConnection
-0.00027909,-0.00034793,-0.000331454,-0.000323743,-0.000341731,-0.000317717,-0.000338715,-0.000341755,-0.000347139
0.00012492,0.00015492,0.000147402,0.000144523,0.000152573,0.000141476,0.00015116,0.000152521,0.000155092
0.000717423,0.000887961,0.000844437,0.000830739,0.000875963,0.000810874,0.000867795,0.00087548,0.00089044
-0.000287392,-0.000361,-0.000343118,-0.000336536,-0.000354879,-0.000328369,-0.000351688,-0.000354846,-0.000360558
4.2295e-05,5.1897e-05,4.9536e-05,4.82539e-05,5.10423e-05,4.76529e-05,5.05789e-05,5.10366e-05,5.18786e-05
-6.69691e-05,-8.27879e-05,-7.97662e-05,-7.62224e-05,-8.04628e-05,-7.65637e-05,-7.9923e-05,-8.06101e-05,-8.14904e-05
-1.36555e-05,-1.98966e-05,-1.90362e-05,-1.79809e-05,-1.87899e-05,-1.76304e-05,-1.87464e-05,-1.88999e-05,-1.88734e-05
9.37588e-05,0.000116257,0.000110621,0.000108479,0.000114503,0.000106177,0.000113445,0.000114464,0.000116389
0.000287123,0.000351184,0.000334612,0.000327619,0.000346459,0.000322166,0.000343154,0.000346258,0.00035236

deltaBias
-0.000383645,-1.2203e-06,0.000951329,-0.000375325,-0.000112202,-3.62479e-05,-4.29641e-06,-3.04042e-05,0.000383224
2.24197e-07,3.04055e-06,-3.47808e-06,-1.09345e-06,1.94303e-06,-3.12552e-06,6.72985e-07,2.10808e-06,5.81756e-06

Connection Matrix 
-0.0258857,-0.00437621,-0.0191636,0.0165995,0.00812158,-0.0233903,0.00648772,0.00630002,0.0101903
-0.00932556,-0.0115674,-0.0110052,-0.0107921,-0.0113925,-0.0105623,-0.011287,-0.0113886,-0.0115807
0.0276814,0.00722138,0.0213763,-0.0143451,-0.00554056,0.0254498,-0.00401072,-0.00368643,-0.00728246
-0.0283692,-0.00746193,-0.0220978,0.0137039,0.00507685,-0.0262054,0.00347039,0.00325688,0.00709732
-0.0118561,-0.0147149,-0.0139972,-0.0137308,-0.0144933,-0.0134322,-0.0143589,-0.0144882,-0.0147329
0.0271339,0.00661898,0.0207809,-0.0149134,-0.00613374,0.0248634,-0.00460138,-0.00428022,-0.00788046
-0.0291994,-0.00847593,-0.023067,0.0127763,0.00408473,-0.0271388,0.00248803,0.00226437,0.00608702
-0.00946702,-0.0117296,-0.0111632,-0.0109402,-0.0115508,-0.0107166,-0.0114441,-0.0115471,-0.0117413
0.0295458,0.00954696,0.0235851,-0.0121655,-0.00324653,0.0275672,-0.00173777,-0.00139361,-0.00495123

Bias Matrix
0.0500756,-4.15993,-0.0543624,0.0471874,-4.18109,-0.0529137,0.0529483,-4.20616,-0.0526449
1.13736,2.7025,2.1136,1.94395,2.48499,1.78826,2.37145,2.48071,2.71954

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.46,0.01,0.5,0.52,0.03,0.55,0.56,0.02,0.48

rbmHmeans
0.757009,0.937195,0.892139,0.874769,0.923094,0.856586,0.914626,0.922792,0.938205

deltaConnection
-7.1739e-05,-0.000119858,-9.70912e-05,-0.000135013,-0.000132016,-8.76352e-05,-0.000129019,-0.000129935,-0.000136442
1.35167e-05,1.49518e-05,1.4744e-05,1.33619e-05,1.44813e-05,1.45081e-05,1.43708e-05,1.45147e-05,1.47112e-05
0.000393204,0.000455283,0.000450344,0.000401519,0.000434119,0.000438125,0.000431927,0.000436085,0.000439114
-0.000520414,-0.000679372,-0.000628564,-0.00065745,-0.000683291,-0.000597137,-0.000675117,-0.000680973,-0.000696918
-0.000106512,-0.000130653,-0.000124711,-0.000121382,-0.000128466,-0.000119979,-0.000127294,-0.000128456,-0.000130587
1.29574e-05,-1.75562e-05,8.31863e-07,-4.03395e-05,-3.18334e-05,6.93579e-06,-2.97136e-05,-2.96751e-05,-3.45004e-05
-0.000840213,-0.001072,-0.00100324,-0.00102313,-0.00106965,-0.000957531,-0.00105799,-0.00106727,-0.00108955
-5.3807e-05,-6.7306e-05,-6.38711e-05,-6.29469e-05,-6.63524e-05,-6.11913e-05,-6.57274e-05,-6.63188e-05,-6.74592e-05
0.000518767,0.000610589,0.000598226,0.000545649,0.000586811,0.000580147,0.000583171,0.000588751,0.000594419

deltaBias
-0.000107891,-0.00012132,0.000477256,-0.000742137,-0.000314022,-3.41208e-05,-0.0011723,-0.000211112,0.000671082
6.55691e-05,2.18061e-05,5.02443e-05,-3.16461e-05,-9.70884e-06,5.95685e-05,-6.86992e-06,-5.10483e-06,-1.11267e-05

Connection Matrix 
-0.0261586,-0.00473006,-0.0194677,0.0163191,0.00777855,-0.0236819,0.0061575,0.00595716,0.00981958
-0.00994341,-0.0123266,-0.0117294,-0.0114968,-0.0121387,-0.0112588,-0.0120263,-0.0121348,-0.0123395
0.0253349,0.00428538,0.0186172,-0.0170348,-0.00842771,0.022804,-0.00686132,-0.00657232,-0.0102392
-0.0250682,-0.00341514,-0.018206,0.0175491,0.00907347,-0.0224636,0.00744189,0.00725206,0.0111335
-0.0111157,-0.0137883,-0.0131178,-0.0128604,-0.0135784,-0.0125899,-0.0134524,-0.0135739,-0.0138034
0.0251572,0.00406025,0.018404,-0.0172486,-0.00865077,0.0226004,-0.00708243,-0.00679516,-0.0104655
-0.0262664,-0.00492614,-0.0196366,0.0161305,0.00758176,-0.0238318,0.00596427,0.00576141,0.00961713
-0.00921137,-0.0114232,-0.0108686,-0.0106562,-0.0112498,-0.0104317,-0.0111457,-0.0112461,-0.0114358
0.0292504,0.00920655,0.0232805,-0.0124745,-0.00358934,0.0272672,-0.00207175,-0.00173553,-0.00531313

Bias Matrix
0.0489636,-4.17483,-0.0579667,0.0488887,-4.19709,-0.0569961,0.0549997,-4.21994,-0.0488593
1.13789,2.70326,2.11414,1.94399,2.48529,1.78881,2.37172,2.48108,2.72006

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.45,0.05,0.46,0.53,0.01,0.42,0.4,0.02,0.49

rbmHmeans
0.757279,0.937294,0.892297,0.874881,0.923179,0.856788,0.91472,0.922883,0.938282

deltaConnection
0.000491761,0.000623388,0.000587236,0.000589077,0.000618252,0.000561097,0.000611981,0.00061739,0.000629081
-0.000277341,-0.000340818,-0.000325148,-0.000316857,-0.000335201,-0.000312689,-0.000332136,-0.00033516,-0.000340735
0.000185683,0.000238904,0.000222862,0.000229714,0.000239296,0.00021232,0.00023665,0.000238626,0.000243675
-9.53337e-05,-0.000108993,-0.000108366,-9.72107e-05,-0.000104135,-0.000105702,-0.000103757,-0.000104619,-0.000105045
3.76717e-05,4.73337e-05,4.48619e-05,4.4335e-05,4.66925e-05,4.29377e-05,4.62504e-05,4.66639e-05,4.74702e-05
0.000508458,0.000634317,0.000600446,0.000597242,0.000628132,0.000575673,0.000621972,0.000627435,0.00063887
0.000869842,0.00108381,0.00102768,0.00101597,0.00107059,0.000985496,0.00106025,0.00106976,0.00108884
-5.64743e-05,-6.98361e-05,-6.65e-05,-6.51357e-05,-6.87648e-05,-6.38667e-05,-6.81334e-05,-6.87452e-05,-6.9895e-05
-5.53019e-05,-5.71753e-05,-5.96246e-05,-4.62517e-05,-5.21305e-05,-5.9356e-05,-5.21532e-05,-5.27455e-05,-5.2466e-05

deltaBias
0.000692919,-0.000510022,0.000221092,-7.32423e-05,-0.000113031,0.000639991,0.00118145,-0.000210101,-3.59596e-05
-1.84688e-05,7.19305e-07,-1.30333e-05,8.60375e-06,5.53369e-06,-1.63391e-05,3.81257e-06,4.81854e-06,9.51761e-06

Connection Matrix 
-0.0266984,-0.00549252,-0.0201223,0.0154767,0.00695718,-0.0242961,0.00534997,0.00514468,0.00897574
-0.0107484,-0.0133169,-0.0126737,-0.0124186,-0.013113,-0.0121668,-0.0129917,-0.0131089,-0.0133298
0.0280595,0.00764786,0.021865,-0.0140508,-0.00519315,0.0259211,-0.00365424,-0.00333029,-0.00695242
-0.0272997,-0.00628483,-0.0208628,0.0147373,0.00617543,-0.0249976,0.00457701,0.0043638,0.00817868
-0.0097839,-0.0121253,-0.0115388,-0.0113078,-0.0119399,-0.0110765,-0.0118293,-0.0119361,-0.0121374
0.0278662,0.00736664,0.0216093,-0.0142962,-0.00546569,0.0256836,-0.00392187,-0.00360269,-0.007234
-0.0268779,-0.0057285,-0.0203429,0.0152571,0.00672448,-0.0245051,0.00511992,0.00491223,0.0087384
-0.010276,-0.0127248,-0.0121122,-0.0118648,-0.0125292,-0.011629,-0.0124134,-0.0125254,-0.0127362
0.0289061,0.00875164,0.0228995,-0.0130308,-0.00410777,0.0269034,-0.0025813,-0.00224569,-0.00584487

Bias Matrix
0.0477706,-4.19093,-0.0515956,0.0448898,-4.21033,-0.0535052,0.0541139,-4.2356,-0.0453263
1.13815,2.70383,2.1145,1.94359,2.48529,1.78915,2.37168,2.48116,2.72031

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.47,0,0.53,0.46,0.01,0.42,0.47,0.02,0.4

rbmHmeans
0.757296,0.937374,0.892357,0.874973,0.923259,0.856838,0.9148,0.922965,0.938365

deltaConnection
0.000331478,0.000420117,0.000395275,0.000398014,0.000417318,0.000377718,0.000413015,0.000416644,0.000424718
0.000102126,0.000126334,0.000120288,0.000117748,0.000124373,0.000115515,0.000123225,0.000124339,0.000126428
-0.000322323,-0.000392504,-0.00037734,-0.000360878,-0.00038323,-0.000363505,-0.000380106,-0.000383605,-0.000389085
0.000390714,0.000484632,0.000459181,0.000455208,0.000479619,0.00044081,0.000474855,0.000479122,0.000488015
3.366e-05,4.11338e-05,3.93082e-05,3.8145e-05,4.04186e-05,3.78469e-05,4.00511e-05,4.04191e-05,4.1087e-05
0.000518951,0.0006522,0.000616241,0.000615133,0.000646113,0.00058987,0.000639744,0.000645344,0.000657158
0.000347497,0.000434569,0.000410549,0.000409629,0.000430783,0.00039344,0.000426422,0.000430227,0.000438394
-5.34582e-05,-6.51892e-05,-6.2337e-05,-6.04497e-05,-6.40476e-05,-6.00489e-05,-6.34695e-05,-6.40512e-05,-6.51017e-05
0.000648181,0.000810884,0.000767667,0.000763291,0.000802384,0.000735518,0.000794627,0.000801581,0.000815916

deltaBias
0.000466634,-2.30132e-05,-0.000412937,0.00052576,-0.00010013,0.000698235,0.000478671,-0.000220401,0.000884291
-1.33481e-05,1.18615e-06,-9.61157e-06,4.92768e-06,3.61584e-06,-1.20174e-05,2.19687e-06,3.22609e-06,7.19559e-06

Connection Matrix 
-0.0277469,-0.00685979,-0.0213693,0.0141389,0.00556846,-0.0254836,0.00398136,0.00376187,0.00755111
-0.00986368,-0.012213,-0.0116253,-0.0113867,-0.0120248,-0.0111619,-0.0119137,-0.0120213,-0.0122236
0.0291271,0.00889666,0.0231085,-0.0129938,-0.0040218,0.0271257,-0.00248891,-0.00215228,-0.00576813
-0.0313936,-0.0114352,-0.0257073,0.00987015,0.00106088,-0.029637,-0.000482746,-0.00074356,0.00296625
-0.0104,-0.012883,-0.0122614,-0.012013,-0.0126853,-0.0117715,-0.012568,-0.0126814,-0.0128951
0.0289932,0.00868336,0.0229193,-0.0131663,-0.00422452,0.0269533,-0.00268663,-0.00235509,-0.00598035
-0.026616,-0.00546088,-0.0200373,0.0154284,0.00694088,-0.0242044,0.00534029,0.00513434,0.00894819
-0.00890206,-0.0110276,-0.0104955,-0.0102841,-0.0108587,-0.0100761,-0.0107584,-0.0108554,-0.0110382
0.031256,0.0115743,0.0256453,-0.0104945,-0.00138337,0.0295532,0.000123865,0.000484751,-0.00308418

Bias Matrix
0.0449387,-4.2045,-0.0461793,0.0371344,-4.2262,-0.0507975,0.0544786,-4.24781,-0.0378341
1.13846,2.70438,2.1149,1.94313,2.48525,1.78954,2.3716,2.4812,2.72049

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.52,0.01,0.48,0.55,0.01,0.49,0.56,0.01,0.46

rbmHmeans
0.756534,0.937315,0.89205,0.875075,0.923268,0.856373,0.91479,0.922962,0.938402

deltaConnection
0.000493858,0.000658806,0.00060038,0.000652805,0.000671786,0.000567955,0.000662805,0.000668224,0.000686252
2.20025e-05,2.78562e-05,2.63418e-05,2.61475e-05,2.7503e-05,2.5171e-05,2.72391e-05,2.7482e-05,2.79642e-05
-0.000580867,-0.000675586,-0.000668487,-0.000592202,-0.000642086,-0.000649683,-0.000638864,-0.000645269,-0.000649619
0.000302235,0.000419944,0.000373464,0.000429986,0.000436521,0.000350397,0.000429759,0.000433051,0.000447032
